[2m2025-01-31T14:37:37.093033Z[0m [34mDEBUG[0m [2mcargo_tarpaulin[0m[2m:[0m set up logging
[2m2025-01-31T14:38:12.270272Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_modification_detection
[2m2025-01-31T14:38:12.270317Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_nested_directory_creation
[2m2025-01-31T14:38:12.270811Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_no_arguments_fails
[2m2025-01-31T14:38:12.270846Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_basic_chunk_extraction
[2m2025-01-31T14:38:12.270890Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: test_extract_specific_chunk_to_stdout
[2m2025-01-31T14:38:12.271160Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2025-01-31T14:38:12.272727Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl From for PipelineError>::from
[2m2025-01-31T14:38:12.272763Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: read_input
[2m2025-01-31T14:38:12.272795Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: write_output
[2m2025-01-31T14:38:12.272824Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: setup_directories
[2m2025-01-31T14:38:12.272863Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: process_macro_phase
[2m2025-01-31T14:38:12.272892Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: process_noweb_phase
[2m2025-01-31T14:38:12.272944Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: resolve_input_paths
[2m2025-01-31T14:38:12.272987Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: is_stdio_path
[2m2025-01-31T14:38:12.272999Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: append_dot_txt
[2m2025-01-31T14:38:12.273018Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: get_macro_output_path
[2m2025-01-31T14:38:12.273038Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: default_pathsep
[2m2025-01-31T14:38:12.273107Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Default for Args>::default
[2m2025-01-31T14:38:12.273193Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_pipeline
[2m2025-01-31T14:38:12.274469Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AzadiConfig::from_file
[2m2025-01-31T14:38:12.274533Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AzadiConfig::from_nearest
[2m2025-01-31T14:38:12.274583Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AzadiConfig::from_pyproject_toml
[2m2025-01-31T14:38:12.274615Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AzadiConfig::from_cargo_toml
[2m2025-01-31T14:38:12.274650Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AzadiConfig::merge
[2m2025-01-31T14:38:12.274695Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: read_if_exists
[2m2025-01-31T14:38:12.275844Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Default for Args>::default
[2m2025-01-31T14:38:12.275904Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FileConfig::from_file
[2m2025-01-31T14:38:12.276046Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Options::from_args_and_config
[2m2025-01-31T14:38:12.279881Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling::linux[0m[2m:[0m Launching test
[2m2025-01-31T14:38:12.279909Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /home/g4/_prj/azadi/target/debug/deps/azadi_noweb-2508b6119763a2f3
[2m2025-01-31T14:38:12.279928Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Current working dir: Ok("/home/g4/_prj/azadi/crates/azadi-noweb")
[2m2025-01-31T14:38:12.280115Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Env vars: [("CARGO", "/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo"), ("CARGO_HOME", "/home/g4/.cargo"), ("COLORFGBG", "15;0"), ("COLORTERM", "truecolor"), ("DBUS_SESSION_BUS_ADDRESS", "unix:path=/run/user/1000/bus"), ("DEBUGINFOD_URLS", "https://debuginfod.archlinux.org "), ("DESKTOP_SESSION", "plasma"), ("DISPLAY", ":1"), ("DOTNET_ROOT", "/home/g4/.dotnet"), ("GRADLE_HOME", "/usr/share/java/gradle"), ("GTK2_RC_FILES", "/etc/gtk-2.0/gtkrc:/home/g4/.gtkrc-2.0:/home/g4/.config/gtkrc-2.0"), ("GTK_RC_FILES", "/etc/gtk/gtkrc:/home/g4/.gtkrc:/home/g4/.config/gtkrc"), ("HG", "/usr/bin/hg"), ("HISTCONTROL", "ignoredups"), ("HOME", "/home/g4"), ("ICEAUTHORITY", "/run/user/1000/iceauth_gAQOyr"), ("INVOCATION_ID", "9a6ccdc2d7b84e8f945e6c3dbed50870"), ("JOURNAL_STREAM", "9:13270"), ("KDE_APPLICATIONS_AS_SCOPE", "1"), ("KDE_FULL_SESSION", "true"), ("KDE_SESSION_UID", "1000"), ("KDE_SESSION_VERSION", "6"), ("KONSOLE_DBUS_SERVICE", ":1.52"), ("KONSOLE_DBUS_SESSION", "/Sessions/1"), ("KONSOLE_DBUS_WINDOW", "/Windows/1"), ("KONSOLE_VERSION", "241201"), ("LANG", "en_US.UTF-8"), ("LANGUAGE", ""), ("LC_ALL", "en_US.UTF-8"), ("LC_MEASUREMENT", "it_IT.UTF-8"), ("LC_MONETARY", "it_IT.UTF-8"), ("LC_PAPER", "it_IT.UTF-8"), ("LC_TELEPHONE", "it_IT.UTF-8"), ("LC_TIME", "en_SE.UTF-8"), ("LOGNAME", "g4"), ("MAIL", "/var/spool/mail/g4"), ("MANAGERPID", "1284"), ("MEMORY_PRESSURE_WATCH", "/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/plasma-plasmashell.service/memory.pressure"), ("MEMORY_PRESSURE_WRITE", "c29tZSAyMDAwMDAgMjAwMDAwMAA="), ("MOTD_SHOWN", "pam"), ("NIX_PROFILES", "/nix/var/nix/profiles/default /home/g4/.nix-profile"), ("NIX_SSL_CERT_FILE", "/etc/ssl/certs/ca-certificates.crt"), ("NVM_DIR", "/home/g4/.nvm"), ("OLDPWD", "/home/g4/_prj/azadi/crates"), ("PATH", "/home/g4/.pyenv/plugins/pyenv-virtualenv/shims:/home/g4/.pyenv/shims:/home/g4/.pyenv/bin:/home/g4/.limbo:/home/g4/.nix-profile/bin:/home/g4/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/lib/rustup/bin:/home/g4/.local/share/JetBrains/Toolbox/scripts:/home/g4/.local/bin:/home/g4/.dotnet:/home/g4/.dotnet/tools:/home/g4/.cyfrin/bin:/home/g4/.foundry/bin"), ("PROFILEHOME", ""), ("PWD", "/home/g4/_prj/azadi"), ("PYENV_ROOT", "/home/g4/.pyenv"), ("PYENV_SHELL", "bash"), ("PYENV_VIRTUALENV_INIT", "1"), ("QT_AUTO_SCREEN_SCALE_FACTOR", "0"), ("QT_WAYLAND_RECONNECT", "1"), ("RUSTUP_HOME", "/home/g4/.rustup"), ("RUSTUP_TOOLCHAIN", "nightly-x86_64-unknown-linux-gnu"), ("RUST_RECURSION_COUNT", "1"), ("SESSION_MANAGER", "local/monika:@/tmp/.ICE-unix/1554,unix/monika:/tmp/.ICE-unix/1554"), ("SHELL", "/usr/bin/bash"), ("SHELL_SESSION_ID", "e45c40c8989e4aa3bc893a701fcbff90"), ("SHLVL", "1"), ("SSH_AUTH_SOCK", "/run/user/1000/gcr/ssh"), ("SSL_CERT_DIR", "/etc/ssl/certs"), ("SSL_CERT_FILE", "/etc/ssl/cert.pem"), ("SYSTEMD_EXEC_PID", "1588"), ("TERM", "xterm-256color"), ("USER", "g4"), ("WAYLAND_DISPLAY", "wayland-0"), ("WINDOWID", "3"), ("XAUTHORITY", "/run/user/1000/xauth_iWJxFw"), ("XDG_CONFIG_DIRS", "/home/g4/.config/kdedefaults:/etc/xdg"), ("XDG_CURRENT_DESKTOP", "KDE"), ("XDG_DATA_DIRS", "/usr/local/share:/usr/share:/home/g4/.nix-profile/share:/nix/var/nix/profiles/default/share"), ("XDG_MENU_PREFIX", "plasma-"), ("XDG_RUNTIME_DIR", "/run/user/1000"), ("XDG_SEAT", "seat0"), ("XDG_SEAT_PATH", "/org/freedesktop/DisplayManager/Seat0"), ("XDG_SESSION_CLASS", "user"), ("XDG_SESSION_DESKTOP", "KDE"), ("XDG_SESSION_ID", "2"), ("XDG_SESSION_PATH", "/org/freedesktop/DisplayManager/Session1"), ("XDG_SESSION_TYPE", "wayland"), ("XDG_VTNR", "1"), ("XKB_DEFAULT_LAYOUT", "it"), ("_", "/usr/bin/cargo"), ("RUST_BACKTRACE", "1"), ("CARGO_PKG_NAME", "azadi-noweb"), ("CARGO_PKG_VERSION", "0.1.0"), ("CARGO_PKG_AUTHORS", "Gianni Ferrarotti <gianni.ferrarotti@gmail.com>"), ("CARGO_MANIFEST_DIR", "/home/g4/_prj/azadi/crates/azadi-noweb"), ("LD_LIBRARY_PATH", "/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib:/home/g4/_prj/azadi/target/debug/build/blake3-a24c7e60ed054663/out:/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib"), ("RUSTFLAGS", "-Cdebuginfo=2 -Cstrip=none --cfg=tarpaulin -Clink-dead-code"), ("RUST_TEST_THREADS", "8")]
[2m2025-01-31T14:38:12.280151Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Args: ["/home/g4/_prj/azadi/target/debug/deps/azadi_noweb-2508b6119763a2f3"]

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[2m2025-01-31T14:38:14.453222Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling::linux[0m[2m:[0m Launching test
[2m2025-01-31T14:38:14.453254Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /home/g4/_prj/azadi/target/debug/deps/integration_tests-35cabee34b49feb6
[2m2025-01-31T14:38:14.453275Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Current working dir: Ok("/home/g4/_prj/azadi/crates/azadi-noweb")
[2m2025-01-31T14:38:14.453608Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Env vars: [("CARGO", "/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo"), ("CARGO_HOME", "/home/g4/.cargo"), ("COLORFGBG", "15;0"), ("COLORTERM", "truecolor"), ("DBUS_SESSION_BUS_ADDRESS", "unix:path=/run/user/1000/bus"), ("DEBUGINFOD_URLS", "https://debuginfod.archlinux.org "), ("DESKTOP_SESSION", "plasma"), ("DISPLAY", ":1"), ("DOTNET_ROOT", "/home/g4/.dotnet"), ("GRADLE_HOME", "/usr/share/java/gradle"), ("GTK2_RC_FILES", "/etc/gtk-2.0/gtkrc:/home/g4/.gtkrc-2.0:/home/g4/.config/gtkrc-2.0"), ("GTK_RC_FILES", "/etc/gtk/gtkrc:/home/g4/.gtkrc:/home/g4/.config/gtkrc"), ("HG", "/usr/bin/hg"), ("HISTCONTROL", "ignoredups"), ("HOME", "/home/g4"), ("ICEAUTHORITY", "/run/user/1000/iceauth_gAQOyr"), ("INVOCATION_ID", "9a6ccdc2d7b84e8f945e6c3dbed50870"), ("JOURNAL_STREAM", "9:13270"), ("KDE_APPLICATIONS_AS_SCOPE", "1"), ("KDE_FULL_SESSION", "true"), ("KDE_SESSION_UID", "1000"), ("KDE_SESSION_VERSION", "6"), ("KONSOLE_DBUS_SERVICE", ":1.52"), ("KONSOLE_DBUS_SESSION", "/Sessions/1"), ("KONSOLE_DBUS_WINDOW", "/Windows/1"), ("KONSOLE_VERSION", "241201"), ("LANG", "en_US.UTF-8"), ("LANGUAGE", ""), ("LC_ALL", "en_US.UTF-8"), ("LC_MEASUREMENT", "it_IT.UTF-8"), ("LC_MONETARY", "it_IT.UTF-8"), ("LC_PAPER", "it_IT.UTF-8"), ("LC_TELEPHONE", "it_IT.UTF-8"), ("LC_TIME", "en_SE.UTF-8"), ("LOGNAME", "g4"), ("MAIL", "/var/spool/mail/g4"), ("MANAGERPID", "1284"), ("MEMORY_PRESSURE_WATCH", "/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/plasma-plasmashell.service/memory.pressure"), ("MEMORY_PRESSURE_WRITE", "c29tZSAyMDAwMDAgMjAwMDAwMAA="), ("MOTD_SHOWN", "pam"), ("NIX_PROFILES", "/nix/var/nix/profiles/default /home/g4/.nix-profile"), ("NIX_SSL_CERT_FILE", "/etc/ssl/certs/ca-certificates.crt"), ("NVM_DIR", "/home/g4/.nvm"), ("OLDPWD", "/home/g4/_prj/azadi/crates"), ("PATH", "/home/g4/.pyenv/plugins/pyenv-virtualenv/shims:/home/g4/.pyenv/shims:/home/g4/.pyenv/bin:/home/g4/.limbo:/home/g4/.nix-profile/bin:/home/g4/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/lib/rustup/bin:/home/g4/.local/share/JetBrains/Toolbox/scripts:/home/g4/.local/bin:/home/g4/.dotnet:/home/g4/.dotnet/tools:/home/g4/.cyfrin/bin:/home/g4/.foundry/bin"), ("PROFILEHOME", ""), ("PWD", "/home/g4/_prj/azadi"), ("PYENV_ROOT", "/home/g4/.pyenv"), ("PYENV_SHELL", "bash"), ("PYENV_VIRTUALENV_INIT", "1"), ("QT_AUTO_SCREEN_SCALE_FACTOR", "0"), ("QT_WAYLAND_RECONNECT", "1"), ("RUSTUP_HOME", "/home/g4/.rustup"), ("RUSTUP_TOOLCHAIN", "nightly-x86_64-unknown-linux-gnu"), ("RUST_RECURSION_COUNT", "1"), ("SESSION_MANAGER", "local/monika:@/tmp/.ICE-unix/1554,unix/monika:/tmp/.ICE-unix/1554"), ("SHELL", "/usr/bin/bash"), ("SHELL_SESSION_ID", "e45c40c8989e4aa3bc893a701fcbff90"), ("SHLVL", "1"), ("SSH_AUTH_SOCK", "/run/user/1000/gcr/ssh"), ("SSL_CERT_DIR", "/etc/ssl/certs"), ("SSL_CERT_FILE", "/etc/ssl/cert.pem"), ("SYSTEMD_EXEC_PID", "1588"), ("TERM", "xterm-256color"), ("USER", "g4"), ("WAYLAND_DISPLAY", "wayland-0"), ("WINDOWID", "3"), ("XAUTHORITY", "/run/user/1000/xauth_iWJxFw"), ("XDG_CONFIG_DIRS", "/home/g4/.config/kdedefaults:/etc/xdg"), ("XDG_CURRENT_DESKTOP", "KDE"), ("XDG_DATA_DIRS", "/usr/local/share:/usr/share:/home/g4/.nix-profile/share:/nix/var/nix/profiles/default/share"), ("XDG_MENU_PREFIX", "plasma-"), ("XDG_RUNTIME_DIR", "/run/user/1000"), ("XDG_SEAT", "seat0"), ("XDG_SEAT_PATH", "/org/freedesktop/DisplayManager/Seat0"), ("XDG_SESSION_CLASS", "user"), ("XDG_SESSION_DESKTOP", "KDE"), ("XDG_SESSION_ID", "2"), ("XDG_SESSION_PATH", "/org/freedesktop/DisplayManager/Session1"), ("XDG_SESSION_TYPE", "wayland"), ("XDG_VTNR", "1"), ("XKB_DEFAULT_LAYOUT", "it"), ("_", "/usr/bin/cargo"), ("RUST_BACKTRACE", "1"), ("CARGO_PKG_NAME", "azadi-noweb"), ("CARGO_PKG_VERSION", "0.1.0"), ("CARGO_PKG_AUTHORS", "Gianni Ferrarotti <gianni.ferrarotti@gmail.com>"), ("CARGO_MANIFEST_DIR", "/home/g4/_prj/azadi/crates/azadi-noweb"), ("LD_LIBRARY_PATH", "/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib:/home/g4/_prj/azadi/target/debug/build/blake3-a24c7e60ed054663/out:/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib"), ("RUSTFLAGS", "-Cdebuginfo=2 -Cstrip=none --cfg=tarpaulin -Clink-dead-code"), ("RUST_TEST_THREADS", "8")]
[2m2025-01-31T14:38:14.453650Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Args: ["/home/g4/_prj/azadi/target/debug/deps/integration_tests-35cabee34b49feb6"]

running 19 tests
test advanced::test_file_chunk_detection ... ok
test basic::test_basic_chunk ... ok
test basic::test_empty_chunk ... ok
test advanced::test_recursive_chunk_error ... ok
test basic::test_multi_comment_styles ... ok
test advanced::test_mutual_recursion_error ... ok
test basic::test_indentation_preservation ... ok
test basic::test_complex_indentation ... ok
test basic::test_sequential_chunks ... ok
test basic::test_nested_chunk_expansion ... ok
test basic::test_multiple_chunks ... ok
test cli::test_extract_specific_chunk_to_stdout ... ok
test cli::test_no_arguments_fails ... ok
test advanced::test_undefined_chunk_error ... ok
test advanced::test_max_recursion_depth ... ok
test advanced::test_error_messages_format ... ok
test safe_writer::test_nested_directory_creation ... ok
test cli::test_basic_chunk_extraction ... ok
test safe_writer::test_modification_detection ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

[2m2025-01-31T14:38:17.189714Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling::linux[0m[2m:[0m Launching test
[2m2025-01-31T14:38:17.189746Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /home/g4/_prj/azadi/target/debug/deps/test_macro_cli-b4dba50e63874f9f
[2m2025-01-31T14:38:17.189770Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Current working dir: Ok("/home/g4/_prj/azadi/crates/azadi-macros")
[2m2025-01-31T14:38:17.193498Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Env vars: [("CARGO", "/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo"), ("CARGO_HOME", "/home/g4/.cargo"), ("COLORFGBG", "15;0"), ("COLORTERM", "truecolor"), ("DBUS_SESSION_BUS_ADDRESS", "unix:path=/run/user/1000/bus"), ("DEBUGINFOD_URLS", "https://debuginfod.archlinux.org "), ("DESKTOP_SESSION", "plasma"), ("DISPLAY", ":1"), ("DOTNET_ROOT", "/home/g4/.dotnet"), ("GRADLE_HOME", "/usr/share/java/gradle"), ("GTK2_RC_FILES", "/etc/gtk-2.0/gtkrc:/home/g4/.gtkrc-2.0:/home/g4/.config/gtkrc-2.0"), ("GTK_RC_FILES", "/etc/gtk/gtkrc:/home/g4/.gtkrc:/home/g4/.config/gtkrc"), ("HG", "/usr/bin/hg"), ("HISTCONTROL", "ignoredups"), ("HOME", "/home/g4"), ("ICEAUTHORITY", "/run/user/1000/iceauth_gAQOyr"), ("INVOCATION_ID", "9a6ccdc2d7b84e8f945e6c3dbed50870"), ("JOURNAL_STREAM", "9:13270"), ("KDE_APPLICATIONS_AS_SCOPE", "1"), ("KDE_FULL_SESSION", "true"), ("KDE_SESSION_UID", "1000"), ("KDE_SESSION_VERSION", "6"), ("KONSOLE_DBUS_SERVICE", ":1.52"), ("KONSOLE_DBUS_SESSION", "/Sessions/1"), ("KONSOLE_DBUS_WINDOW", "/Windows/1"), ("KONSOLE_VERSION", "241201"), ("LANG", "en_US.UTF-8"), ("LANGUAGE", ""), ("LC_ALL", "en_US.UTF-8"), ("LC_MEASUREMENT", "it_IT.UTF-8"), ("LC_MONETARY", "it_IT.UTF-8"), ("LC_PAPER", "it_IT.UTF-8"), ("LC_TELEPHONE", "it_IT.UTF-8"), ("LC_TIME", "en_SE.UTF-8"), ("LOGNAME", "g4"), ("MAIL", "/var/spool/mail/g4"), ("MANAGERPID", "1284"), ("MEMORY_PRESSURE_WATCH", "/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/plasma-plasmashell.service/memory.pressure"), ("MEMORY_PRESSURE_WRITE", "c29tZSAyMDAwMDAgMjAwMDAwMAA="), ("MOTD_SHOWN", "pam"), ("NIX_PROFILES", "/nix/var/nix/profiles/default /home/g4/.nix-profile"), ("NIX_SSL_CERT_FILE", "/etc/ssl/certs/ca-certificates.crt"), ("NVM_DIR", "/home/g4/.nvm"), ("OLDPWD", "/home/g4/_prj/azadi/crates"), ("PATH", "/home/g4/.pyenv/plugins/pyenv-virtualenv/shims:/home/g4/.pyenv/shims:/home/g4/.pyenv/bin:/home/g4/.limbo:/home/g4/.nix-profile/bin:/home/g4/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/lib/rustup/bin:/home/g4/.local/share/JetBrains/Toolbox/scripts:/home/g4/.local/bin:/home/g4/.dotnet:/home/g4/.dotnet/tools:/home/g4/.cyfrin/bin:/home/g4/.foundry/bin"), ("PROFILEHOME", ""), ("PWD", "/home/g4/_prj/azadi"), ("PYENV_ROOT", "/home/g4/.pyenv"), ("PYENV_SHELL", "bash"), ("PYENV_VIRTUALENV_INIT", "1"), ("QT_AUTO_SCREEN_SCALE_FACTOR", "0"), ("QT_WAYLAND_RECONNECT", "1"), ("RUSTUP_HOME", "/home/g4/.rustup"), ("RUSTUP_TOOLCHAIN", "nightly-x86_64-unknown-linux-gnu"), ("RUST_RECURSION_COUNT", "1"), ("SESSION_MANAGER", "local/monika:@/tmp/.ICE-unix/1554,unix/monika:/tmp/.ICE-unix/1554"), ("SHELL", "/usr/bin/bash"), ("SHELL_SESSION_ID", "e45c40c8989e4aa3bc893a701fcbff90"), ("SHLVL", "1"), ("SSH_AUTH_SOCK", "/run/user/1000/gcr/ssh"), ("SSL_CERT_DIR", "/etc/ssl/certs"), ("SSL_CERT_FILE", "/etc/ssl/cert.pem"), ("SYSTEMD_EXEC_PID", "1588"), ("TERM", "xterm-256color"), ("USER", "g4"), ("WAYLAND_DISPLAY", "wayland-0"), ("WINDOWID", "3"), ("XAUTHORITY", "/run/user/1000/xauth_iWJxFw"), ("XDG_CONFIG_DIRS", "/home/g4/.config/kdedefaults:/etc/xdg"), ("XDG_CURRENT_DESKTOP", "KDE"), ("XDG_DATA_DIRS", "/usr/local/share:/usr/share:/home/g4/.nix-profile/share:/nix/var/nix/profiles/default/share"), ("XDG_MENU_PREFIX", "plasma-"), ("XDG_RUNTIME_DIR", "/run/user/1000"), ("XDG_SEAT", "seat0"), ("XDG_SEAT_PATH", "/org/freedesktop/DisplayManager/Seat0"), ("XDG_SESSION_CLASS", "user"), ("XDG_SESSION_DESKTOP", "KDE"), ("XDG_SESSION_ID", "2"), ("XDG_SESSION_PATH", "/org/freedesktop/DisplayManager/Session1"), ("XDG_SESSION_TYPE", "wayland"), ("XDG_VTNR", "1"), ("XKB_DEFAULT_LAYOUT", "it"), ("_", "/usr/bin/cargo"), ("RUST_BACKTRACE", "1"), ("CARGO_PKG_NAME", "azadi-macros"), ("CARGO_PKG_VERSION", "0.1.0"), ("CARGO_PKG_AUTHORS", "Gianni Ferrarotti <gianni.ferrarotti@gmail.com>"), ("CARGO_MANIFEST_DIR", "/home/g4/_prj/azadi/crates/azadi-macros"), ("LD_LIBRARY_PATH", "/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib:/home/g4/_prj/azadi/target/debug/build/blake3-a24c7e60ed054663/out:/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib"), ("RUSTFLAGS", "-Cdebuginfo=2 -Cstrip=none --cfg=tarpaulin -Clink-dead-code"), ("RUST_TEST_THREADS", "8")]
[2m2025-01-31T14:38:17.193547Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Args: ["/home/g4/_prj/azadi/target/debug/deps/test_macro_cli-b4dba50e63874f9f"]

running 9 tests
test test_missing_input_file ... ok
test test_custom_special_char ... ok
test test_cli_help ... ok
test test_basic_macro_processing ... ok
test test_colon_separated_includes ... ok
test test_multiple_inputs ... ok
test test_custom_pathsep_includes ... ok
test test_pydef_flag ... ok
test test_large_input ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 31.20s

[2m2025-01-31T14:38:49.366558Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling::linux[0m[2m:[0m Launching test
[2m2025-01-31T14:38:49.366595Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /home/g4/_prj/azadi/target/debug/deps/azadi_macro_cli-0f55f70adcca7192
[2m2025-01-31T14:38:49.366624Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Current working dir: Ok("/home/g4/_prj/azadi/crates/azadi-macros")
